po_id,order_date,location,sku_id,supplier_id,quantity,unit_price,spend,maverick_flag_source
PO00001,2025-01-01,University Dining A,SKU003,S003,22,5.83,128.26,0
PO00002,2025-01-01,University Dining A,SKU009,S003,159,2.68,426.12,0
PO00003,2025-01-01,Stadium Location D,SKU009,S003,32,2.79,89.28,0
PO00004,2025-01-01,Remote Campus E,SKU007,S001,25,5.42,135.5,1
PO00005,2025-01-01,Remote Campus E,SKU002,S002,171,7.93,1356.03,0
PO00006,2025-01-01,University Dining A,SKU001,S002,66,9.79,646.14,0
PO00007,2025-01-01,Stadium Location D,SKU009,S003,84,2.78,233.52,0
PO00008,2025-01-01,Corporate HQ C,SKU003,S003,156,4.45,694.2,0
PO00009,2025-01-01,University Dining A,SKU009,S003,56,3.0,168.0,0
PO00010,2025-01-01,Corporate HQ C,SKU010,S001,58,2.59,150.22,0
PO00011,2025-01-01,Remote Campus E,SKU002,S002,26,8.04,209.04,0
PO00012,2025-01-01,Stadium Location D,SKU001,S002,146,9.65,1408.9,0
PO00013,2025-01-01,Corporate HQ C,SKU006,S006,126,2.03,255.78,0
PO00014,2025-01-02,Hospital Cafe B,SKU004,S004,188,13.12,2466.56,0
PO00015,2025-01-02,Stadium Location D,SKU002,S002,144,8.29,1193.76,0
PO00016,2025-01-02,Remote Campus E,SKU006,S006,83,1.74,144.42,0
PO00017,2025-01-02,Hospital Cafe B,SKU002,S002,117,8.81,1030.77,0
PO00018,2025-01-02,Stadium Location D,SKU006,S006,135,1.98,267.3,0
PO00019,2025-01-02,Corporate HQ C,SKU001,S002,212,13.67,2898.04,0
PO00020,2025-01-02,Stadium Location D,SKU006,S006,162,1.72,278.64,0
PO00021,2025-01-02,University Dining A,SKU010,S001,27,2.79,75.33,0
PO00022,2025-01-02,Corporate HQ C,SKU005,S006,25,2.19,54.75,0
PO00023,2025-01-02,Stadium Location D,SKU011,S007,184,4.4,809.6,0
PO00024,2025-01-02,University Dining A,SKU005,S006,98,2.5,245.0,0
PO00025,2025-01-02,University Dining A,SKU008,S005,166,3.18,527.88,0
PO00026,2025-01-03,Stadium Location D,SKU001,S008,73,13.13,958.49,1
PO00027,2025-01-03,Stadium Location D,SKU007,S005,52,3.19,165.88,0
PO00028,2025-01-03,Stadium Location D,SKU007,S005,219,2.71,593.49,0
PO00029,2025-01-03,Corporate HQ C,SKU009,S003,116,3.01,349.16,0
PO00030,2025-01-03,Hospital Cafe B,SKU011,S007,69,4.39,302.91,0
PO00031,2025-01-03,Hospital Cafe B,SKU002,S002,69,7.96,549.24,0
PO00032,2025-01-03,Corporate HQ C,SKU001,S002,77,10.6,816.2,0
PO00033,2025-01-03,Hospital Cafe B,SKU001,S008,91,14.99,1364.09,1
PO00034,2025-01-03,University Dining A,SKU012,S007,168,6.01,1009.68,0
PO00035,2025-01-03,Remote Campus E,SKU008,S005,209,2.68,560.12,0
PO00036,2025-01-03,Stadium Location D,SKU007,S005,133,3.13,416.29,0
PO00037,2025-01-03,Corporate HQ C,SKU001,S008,38,14.68,557.84,1
PO00038,2025-01-03,Remote Campus E,SKU010,S001,48,3.18,152.64,0
PO00039,2025-01-03,University Dining A,SKU002,S002,167,9.6,1603.2,0
PO00040,2025-01-03,Stadium Location D,SKU002,S002,167,8.23,1374.41,0
PO00041,2025-01-04,Remote Campus E,SKU011,S007,98,4.83,473.34,0
PO00042,2025-01-04,Stadium Location D,SKU006,S006,39,1.93,75.27,0
PO00043,2025-01-04,University Dining A,SKU008,S005,89,3.33,296.37,0
PO00044,2025-01-04,Corporate HQ C,SKU003,S003,97,4.85,470.45,0
PO00045,2025-01-04,Remote Campus E,SKU008,S005,51,2.77,141.27,0
PO00046,2025-01-04,University Dining A,SKU001,S008,149,12.88,1919.12,1
PO00047,2025-01-04,University Dining A,SKU009,S003,174,2.86,497.64,0
PO00048,2025-01-04,Corporate HQ C,SKU012,S007,142,6.77,961.34,0
PO00049,2025-01-04,Remote Campus E,SKU003,S003,67,5.26,352.42,0
PO00050,2025-01-04,Hospital Cafe B,SKU009,S003,94,2.67,250.98,0
PO00051,2025-01-05,Stadium Location D,SKU004,S004,219,15.38,3368.22,0
PO00052,2025-01-05,Remote Campus E,SKU012,S007,61,5.87,358.07,0
PO00053,2025-01-05,University Dining A,SKU008,S005,17,3.22,54.74,0
PO00054,2025-01-05,Corporate HQ C,SKU005,S006,164,2.21,362.44,0
PO00055,2025-01-05,Corporate HQ C,SKU008,S005,195,3.16,616.2,0
PO00056,2025-01-05,Hospital Cafe B,SKU006,S006,36,1.91,68.76,0
PO00057,2025-01-05,Stadium Location D,SKU008,S005,62,2.84,176.08,0
PO00058,2025-01-05,University Dining A,SKU010,S001,166,2.57,426.62,0
PO00059,2025-01-05,University Dining A,SKU008,S005,98,3.17,310.66,0
PO00060,2025-01-05,Hospital Cafe B,SKU011,S007,109,4.95,539.55,0
PO00061,2025-01-05,Corporate HQ C,SKU008,S005,121,3.1,375.1,0
PO00062,2025-01-05,Stadium Location D,SKU002,S002,194,7.2,1396.8,0
PO00063,2025-01-05,Hospital Cafe B,SKU008,S005,31,3.17,98.27,0
PO00064,2025-01-05,Hospital Cafe B,SKU003,S003,17,5.83,99.11,0
PO00065,2025-01-05,Hospital Cafe B,SKU010,S001,216,2.4,518.4,0
PO00066,2025-01-05,Corporate HQ C,SKU010,S001,131,2.3,301.3,0
PO00067,2025-01-05,University Dining A,SKU003,S003,43,4.67,200.81,0
PO00068,2025-01-06,Hospital Cafe B,SKU012,S007,144,5.3,763.2,0
PO00069,2025-01-06,University Dining A,SKU007,S005,64,3.22,206.08,0
PO00070,2025-01-06,Corporate HQ C,SKU005,S001,93,3.64,338.52,1
PO00071,2025-01-06,University Dining A,SKU009,S003,43,3.1,133.3,0
PO00072,2025-01-06,Remote Campus E,SKU012,S007,127,5.64,716.28,0
PO00073,2025-01-06,Hospital Cafe B,SKU009,S003,138,2.8,386.4,0
PO00074,2025-01-06,University Dining A,SKU009,S003,140,3.09,432.6,0
PO00075,2025-01-06,University Dining A,SKU008,S005,165,3.57,589.05,0
PO00076,2025-01-07,University Dining A,SKU003,S003,168,5.06,850.08,0
PO00077,2025-01-07,Remote Campus E,SKU009,S003,145,4.02,582.9,0
PO00078,2025-01-07,Remote Campus E,SKU008,S005,37,3.38,125.06,0
PO00079,2025-01-07,Remote Campus E,SKU001,S008,35,13.92,487.2,1
PO00080,2025-01-07,University Dining A,SKU008,S005,204,2.75,561.0,0
PO00081,2025-01-07,Remote Campus E,SKU008,S005,139,3.36,467.04,0
PO00082,2025-01-07,Stadium Location D,SKU009,S003,80,2.97,237.6,0
PO00083,2025-01-07,Remote Campus E,SKU009,S003,132,2.87,378.84,0
PO00084,2025-01-07,Remote Campus E,SKU004,S004,76,12.43,944.68,0
PO00085,2025-01-07,Stadium Location D,SKU004,S004,45,13.19,593.55,0
PO00086,2025-01-08,Hospital Cafe B,SKU007,S005,28,4.01,112.28,0
PO00087,2025-01-08,Hospital Cafe B,SKU011,S007,41,4.43,181.63,0
PO00088,2025-01-08,Hospital Cafe B,SKU012,S007,103,6.35,654.05,0
PO00089,2025-01-08,University Dining A,SKU005,S006,66,2.42,159.72,0
PO00090,2025-01-08,Hospital Cafe B,SKU007,S005,180,3.47,624.6,0
PO00091,2025-01-08,Stadium Location D,SKU003,S003,141,5.37,757.17,0
PO00092,2025-01-08,Corporate HQ C,SKU006,S006,101,2.06,208.06,0
PO00093,2025-01-08,Corporate HQ C,SKU002,S002,14,8.44,118.16,0
PO00094,2025-01-08,University Dining A,SKU009,S003,190,2.76,524.4,0
PO00095,2025-01-09,Remote Campus E,SKU006,S006,85,1.85,157.25,0
PO00096,2025-01-09,Hospital Cafe B,SKU002,S002,211,8.41,1774.51,0
PO00097,2025-01-09,University Dining A,SKU002,S002,79,9.93,784.47,0
PO00098,2025-01-09,Stadium Location D,SKU003,S003,43,5.5,236.5,0
PO00099,2025-01-09,Stadium Location D,SKU011,S007,76,4.41,335.16,0
PO00100,2025-01-09,Remote Campus E,SKU003,S003,141,4.96,699.36,0
PO00101,2025-01-09,Corporate HQ C,SKU008,S005,32,2.98,95.36,0
PO00102,2025-01-09,Corporate HQ C,SKU001,S002,28,10.07,281.96,0
PO00103,2025-01-09,Remote Campus E,SKU001,S002,31,10.08,312.48,0
PO00104,2025-01-09,University Dining A,SKU004,S004,126,18.38,2315.88,0
PO00105,2025-01-09,Corporate HQ C,SKU006,S006,116,2.03,235.48,0
PO00106,2025-01-09,Hospital Cafe B,SKU010,S001,144,2.36,339.84,0
PO00107,2025-01-09,University Dining A,SKU002,S002,77,9.38,722.26,0
PO00108,2025-01-09,Corporate HQ C,SKU003,S003,89,5.21,463.69,0
PO00109,2025-01-10,Hospital Cafe B,SKU004,S004,138,15.18,2094.84,0
